technicianid,name,phonenumber,email,skills,experience,certifications,address,location,ratingsreceived
1,Erik Okta Lestari,+6287265995831,[email],"Computer Installation, AC Repair",13,,Gg. Rawamangun No. 019,Bitung,4.2
2,Raisa Lasmono Najmudin,+6287452722533,[email],"Washing Machine Maintenance, Electrical Repair",4,,Gg. Rumah Sakit No. 74,Tegal,4.6
3,Tasnim Utama,+62829038854284,[email],"AC Maintenance, Plumbing Installation",4,Sertifikasi Profesi Teknik Pendingin dan Tata Udara,Jl. Yos Sudarso No. 720,Jayapura,4.9
4,Warji Ghani Wahyudin,+6289233671587,[email],"Computer Repair, Plumbing Repair",2,,Jl. Rajawali Timur No. 95,Pariaman,5.0
5,Tania Jailani,+6282057406206,[email],"Plumbing Installation, Computer Repair",3,SKA Ahli Teknik Plambing dan Pompa Mekanika,Gg. Monginsidi No. 200,Bogor,4.0
6,Tira Napitupulu,+62890417369904,[email],"Electrical Maintenance, Computer Repair",9,"Sertifikasi K3 Teknisi Listrik, Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior",Gang Gegerkalong Hilir No. 9,Surabaya,4.7
7,Kawaya Reksa Waluyo,+62890155788492,[email],"Electrical Repair, Plumbing Maintenance",2,,Gg. Dr. Djunjunan No. 270,Purwokerto,4.5
8,Gawati Prayoga,+6289544980399,[email],"Washing Machine Installation, AC Maintenance",1,Sertifikasi Teknisi Refrigerasi dan Tata Udara,Gg. Ir. H. Djuanda No. 5,Tebingtinggi,3.6
9,Rahayu Widodo,+6283902982023,[email],"Electrical Maintenance, Washing Machine Installation",5,,Jalan Suniaraja No. 73,Ternate,4.5
10,Aris Nababan,+62883213340709,[email],"Plumbing Installation, Refrigerator Maintenance",4,"SKA Ahli Teknik Plambing dan Pompa Mekanika, Sertifikasi Profesi Teknik Pendingin",Jl. Ir. H. Djuanda No. 639,Prabumulih,4.8
11,Cagak Nuraini,+6289404512372,[email],"Washing Machine Installation, Plumbing Repair",2,SKA Ahli Teknik Plambing dan Pompa Mekanika,Gang Sadang Serang No. 8,Subulussalam,3.7
12,Bahuwarna Kayla Winarno,+6281825191880,[email],"Refrigerator Maintenance, Computer Maintenance",3,Sertifikasi Teknisi Refrigerasi,Jl. Tebet Barat Dalam No. 618,Serang,4.8
13,Danu Suwarno,+6283004928526,[email],"Washing Machine Installation, Electrical Repair",9,Sertifikasi K3 Teknisi Listrik,Gang S. Parman No. 7,Pariaman,4.7
14,Arsipatra Danu Saefullah,+6283022194324,[email],"Computer Maintenance, Electrical Maintenance",4,Sertifikasi K3 Teknisi Listrik,Jl. Pacuan Kuda No. 51,Kediri,4.5
15,Asirwada Wibisono,+62856120332139,[email],"Washing Machine Installation, AC Repair",5,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Jl. Rajiman No. 530,Palu,4.8
16,Jayadi Luluh Wahyuni,+6286059402363,[email],"Refrigerator Maintenance, Washing Machine Repair",2,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Gg. Otto Iskandardinata No. 105,Bau-Bau,5.0
17,Kacung Andriani,+6286960801718,[email],"Washing Machine Installation, AC Repair",2,"Sertifikasi LSP Elektronika Teknisi Mesin Cuci, Sertifikasi Teknisi Refrigerasi dan Tata Udara",Jalan Monginsidi No. 90,Cimahi,4.5
18,Juli Wardi Kuswandari,+6285559743248,[email],"Plumbing Repair, AC Repair",1,,Jalan Jakarta No. 661,Sawahlunto,4.0
19,Gandewa Mulya Sudiati,+62837293177052,[email],"AC Installation, Computer Installation",5,,Jalan Cikutra Timur No. 413,Sorong,4.0
20,Asmuni Pranawa Wahyudin,+6284348323030,[email],"AC Maintenance, Plumbing Installation",5,,Gang Gegerkalong Hilir No. 8,Mojokerto,4.7
21,Nardi Laras Lazuardi,+62884808224121,[email],"Computer Repair, Electrical Installation",2,"Sertifikat Kompetensi BNSP Teknisi Komputer Muda, Sertifikasi K3 Teknisi Listrik",Jl. Suryakencana No. 89,Tangerang Selatan,4.8
22,Prasetya Labuh Uyainah,+62815304287050,[email],"AC Repair, Plumbing Repair",5,"Sertifikasi Profesi Teknik Pendingin dan Tata Udara, Sertifikat Kompetensi BNSP Teknisi Plumbing & Drainase",Gang Cikutra Timur No. 2,Pasuruan,4.8
23,Farhunnisa Viman Laksmiwati,+62810520173641,[email],"Plumbing Installation, Computer Installation",12,SKA Ahli Teknik Plambing dan Pompa Mekanika,Jalan Cihampelas No. 893,Tidore Kepulauan,3.8
24,Zelda Lazuardi,+62868543534538,[email],"Refrigerator Maintenance, Washing Machine Maintenance",2,,Jalan PHH. Mustofa No. 82,Semarang,3.6
25,Artawan Rahimah,+62842955974119,[email],"AC Maintenance, Electrical Installation",1,Sertifikasi Teknisi Refrigerasi dan Tata Udara,Gg. Monginsidi No. 6,Dumai,5.0
26,Carla Gilda Putra,+6281170312080,[email],"AC Repair, Plumbing Repair",4,Sertifikasi Teknisi Refrigerasi dan Tata Udara,Gg. Raya Ujungberung No. 182,Jayapura,4.8
27,Hartana Handayani,+6285710574584,[email],"Electrical Installation, AC Repair",9,,Jl. Medokan Ayu No. 2,Bogor,4.8
28,Atmaja Ira Uyainah,+6284976299359,[email],"AC Installation, Plumbing Maintenance",9,,Jl. Moch. Toha No. 04,Salatiga,4.3
29,Estiono Silvia Melani,+62827280076592,[email],"Plumbing Maintenance, Electrical Repair",2,Sertifikasi K3 Teknisi Listrik,Gg. Pacuan Kuda No. 73,Pematangsiantar,4.2
30,Shania Tamba,+6288342523928,[email],"AC Maintenance, Plumbing Repair",2,,Jalan Raya Ujungberung No. 1,Lubuklinggau,3.5
31,Raisa Namaga,+6288001984150,[email],"Plumbing Repair, Washing Machine Installation",6,"Sertifikat Kompetensi BNSP Teknisi Plumbing & Drainase, Sertifikasi LSP Elektronika Teknisi Mesin Cuci",Jalan Siliwangi No. 0,Banda Aceh,3.7
32,Patricia Muhammad Hasanah,+62844954075475,[email],"Electrical Installation, Refrigerator Installation",5,"Sertifikasi K3 Teknisi Listrik, Sertifikasi Teknisi Refrigerasi",Gg. Rungkut Industri No. 6,Batu,4.3
33,Prabawa Prakasa,+6284049504611,[email],"Computer Repair, AC Repair",2,"Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior, Sertifikasi Profesi Teknik Pendingin dan Tata Udara",Gang Monginsidi No. 511,Cimahi,4.6
34,Balangga Mahmud Prabowo,+6282009134000,[email],"Plumbing Maintenance, Electrical Repair",5,Sertifikasi K3 Teknisi Listrik,Gang W.R. Supratman No. 5,Langsa,4.5
35,Najam Uwais,+62811583083848,[email],"Electrical Repair, Computer Maintenance",5,Sertifikat Kompetensi BNSP Teknisi Komputer Muda,Jl. Cikutra Timur No. 56,Pekanbaru,5.0
36,Rudi Mahendra,+62838887563609,[email],"Electrical Repair, Washing Machine Installation",4,"Sertifikasi K3 Teknisi Listrik, Sertifikasi LSP Elektronika Teknisi Mesin Cuci",Jalan Kiaracondong No. 29,Semarang,4.6
37,Unggul Laila Wibowo,+6284344501943,[email],"AC Installation, Washing Machine Repair",3,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Jalan Pacuan Kuda No. 684,Lhokseumawe,4.1
38,Tri Puspasari,+6288161906014,[email],"Refrigerator Repair, Computer Repair",4,,Gang Gegerkalong Hilir No. 377,Tasikmalaya,4.6
39,Lamar Pranowo,+6287052801786,[email],"Refrigerator Installation, Computer Installation",3,,Jalan Cikapayang No. 055,Padang,4.9
40,Waluyo Dadi Pranowo,+62862353484455,[email],"Electrical Maintenance, Computer Repair",5,Sertifikat Kompetensi BNSP Teknisi Komputer Muda,Jl. Cikutra Barat No. 9,Cilegon,3.9
41,Gambira Usman Sihotang,+6285125492076,[email],"Plumbing Installation, Computer Repair",1,SKA Ahli Teknik Plambing dan Pompa Mekanika,Jl. Moch. Toha No. 903,Sawahlunto,3.6
42,Wahyu Endra Tampubolon,+6282961757293,[email],"Electrical Installation, AC Installation",2,,Jalan Ronggowarsito No. 003,Bima,4.1
43,Halima Ifa Sihombing,+62844775315045,[email],"Plumbing Maintenance, Electrical Maintenance",2,,Gang Raya Ujungberung No. 2,Palangkaraya,4.0
44,Lanang Hesti Winarsih,+6282207433671,[email],"Computer Repair, Electrical Repair",13,Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior,Jalan Sadang Serang No. 7,Cilegon,4.0
45,Nalar Wijaya,+6281939996932,[email],"Computer Installation, Electrical Installation",14,"Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior, Sertifikasi K3 Teknisi Listrik",Gg. Pelajar Pejuang No. 96,Jayapura,3.8
46,Jane Nababan,+6283754917233,[email],"Refrigerator Installation, Electrical Installation",4,,Jl. K.H. Wahid Hasyim No. 48,Payakumbuh,4.9
47,Icha Hutasoit,+62892193437239,[email],"Washing Machine Installation, Refrigerator Repair",2,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Gang Sukabumi No. 7,Tanjungpinang,4.7
48,Rahayu Mulyani,+62849956113914,[email],"AC Maintenance, Computer Repair",5,Sertifikasi Profesi Teknik Pendingin dan Tata Udara,Jl. Rajawali Timur No. 17,Bitung,4.1
49,Lasmono Wadi Nasyiah,+6289544544980,[email],"Plumbing Repair, Refrigerator Repair",3,,Jl. Joyoboyo No. 95,Bontang,5.0
50,Pia Lasmono Suryatmi,+62871702508885,[email],"Computer Repair, Refrigerator Repair",10,,Gang Pasir Koja No. 86,Tangerang,4.0
51,Drajat Siregar,+6284701830637,[email],"Washing Machine Maintenance, AC Maintenance",3,Sertifikasi Profesi Teknik Pendingin dan Tata Udara,Gg. Rajawali Barat No. 91,Kendari,4.2
52,Muni Napitupulu,+6283858125424,[email],"AC Maintenance, Electrical Installation",13,"Sertifikasi Profesi Teknik Pendingin dan Tata Udara, Sertifikasi K3 Teknisi Listrik",Gang Pasir Koja No. 86,Purwokerto,4.4
53,Marwata Taufan Wibisono,+62879044253535,[email],"Plumbing Maintenance, Refrigerator Installation",3,,Jl. Suryakencana No. 9,Pariaman,4.2
54,Cindy Winarno,+62889648887843,[email],"Computer Installation, Electrical Repair",4,,Jalan S. Parman No. 935,Bekasi,4.4
55,Gandi Kiandra Astuti,+62835975153683,[email],"Electrical Installation, Plumbing Repair",4,Sertifikasi K3 Teknisi Listrik,Gg. Cikutra Timur No. 84,Bima,4.3
56,Farhunnisa Sirait,+6281262314650,[email],"Plumbing Installation, Refrigerator Maintenance",1,,Jalan Moch. Ramdan No. 80,Kota Administrasi Jakarta Selatan,4.5
57,Murti Adinata Prastuti,+6283439338305,[email],"Computer Installation, Refrigerator Installation",7,,Gg. Merdeka No. 5,Serang,4.6
58,Ibrani Tania Sudiati,+6285857662593,[email],"AC Repair, Plumbing Installation",2,,Gg. Moch. Toha No. 24,Ambon,3.8
59,Maida Elon Uwais,+62827357379411,[email],"Computer Installation, Refrigerator Maintenance",5,,Jl. Rajiman No. 322,Semarang,3.6
60,Yuliana Hardiansyah,+62855584508319,[email],"Refrigerator Maintenance, Computer Maintenance",6,Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior,Jalan Sukabumi No. 742,Padang,3.7
61,Cemani Aryani,+62815929618123,[email],"Refrigerator Maintenance, Electrical Repair",5,,Gg. Indragiri No. 28,Padang,4.7
62,Galur Darijan Prakasa,+6287680990754,[email],"Refrigerator Maintenance, Plumbing Maintenance",1,,Jalan Kendalsari No. 3,Pangkalpinang,3.8
63,Eluh Purwa Haryanti,+62879100175979,[email],"Computer Installation, Plumbing Repair",1,,Gg. Yos Sudarso No. 920,Kota Administrasi Jakarta Utara,3.7
64,Rosman Pradipta,+6286502806050,[email],"Electrical Installation, Plumbing Repair",6,Sertifikat Kompetensi BNSP Teknisi Plumbing & Drainase,Jalan Abdul Muis No. 263,Samarinda,4.4
65,Bakiman Dwi Hutagalung,+6281082594475,[email],"Refrigerator Repair, AC Repair",4,,Jl. Astana Anyar No. 62,Sabang,4.6
66,Baktianto Permadi,+62858106390787,[email],"Computer Repair, Electrical Repair",2,Sertifikat Kompetensi BNSP Teknisi Komputer Muda,Jalan Siliwangi No. 3,Bau-Bau,3.7
67,Endah Nuraini,+62862192575671,[email],"AC Maintenance, Refrigerator Installation",4,Sertifikasi Teknisi Refrigerasi dan Tata Udara,Gg. Moch. Ramdan No. 9,Bogor,4.6
68,Dalima Bahuraksa Fujiati,+6286058435131,[email],"Refrigerator Repair, Electrical Installation",8,,Gang Joyoboyo No. 0,Solok,3.5
69,Anastasia Agustina,+6285622840539,[email],"AC Repair, Computer Maintenance",4,"Sertifikasi Profesi Teknik Pendingin dan Tata Udara, Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior",Gg. Raya Setiabudhi No. 132,Bitung,4.8
70,Waluyo Ellis Hariyah,+6282701992900,[email],"Refrigerator Maintenance, Plumbing Repair",3,Sertifikasi Profesi Teknik Pendingin,Jalan Rajawali Barat No. 8,Batu,4.3
71,Nadia Irfan Puspasari,+6288304865647,[email],"Plumbing Installation, Electrical Maintenance",2,Sertifikasi K3 Teknisi Listrik,Jalan H.J Maemunah No. 7,Tomohon,4.0
72,Baktiadi Halima Fujiati,+6281583055392,[email],"Washing Machine Maintenance, AC Installation",14,,Gg. Kiaracondong No. 73,Serang,4.2
73,Taufik Lidya Maryati,+62868050982935,[email],"Computer Repair, Electrical Maintenance",5,Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior,Jl. Rajiman No. 627,Pagaralam,4.2
74,Balidin Hartana Nurdiyanti,+6281672402650,[email],"AC Maintenance, Computer Maintenance",13,Sertifikasi Profesi Teknik Pendingin dan Tata Udara,Gg. Veteran No. 54,Bukittinggi,4.1
75,Rahayu Mulyani,+62895707398404,[email],"Refrigerator Maintenance, Washing Machine Maintenance",1,Sertifikasi Profesi Teknik Pendingin,Gg. Veteran No. 55,Palangkaraya,3.8
76,Kiandra Dinda Yuliarti,+62877972927809,[email],"AC Installation, Electrical Installation",3,Sertifikasi K3 Teknisi Listrik,Gg. Gegerkalong Hilir No. 35,Lubuklinggau,4.8
77,Baktiono Nasyidah,+62864034862690,[email],"Electrical Maintenance, Refrigerator Repair",4,Sertifikasi K3 Teknisi Listrik,Jalan Siliwangi No. 03,Probolinggo,3.9
78,Edward Cengkal Pradipta,+6284808211754,[email],"Computer Maintenance, Refrigerator Maintenance",2,Sertifikasi Profesi Teknik Pendingin,Jl. Suryakencana No. 4,Palembang,4.2
79,Dasa Karya Wahyuni,+62841019256811,[email],"Computer Installation, Refrigerator Maintenance",2,,Jl. Asia Afrika No. 30,Bekasi,3.8
80,Ikhsan Prasetyo,+6287193274432,[email],"Electrical Maintenance, Computer Installation",1,Sertifikasi K3 Teknisi Listrik,Jalan Kutisari Selatan No. 501,Bandar Lampung,4.3
81,Gara Dongoran,+6283361494593,[email],"Electrical Installation, AC Installation",15,,Gang Surapati No. 363,Cirebon,3.9
82,Laila Suwarno,+62830025103140,[email],"Computer Installation, Washing Machine Maintenance",15,Sertifikat Kompetensi BNSP Teknisi Komputer Muda,Jl. Setiabudhi No. 07,Langsa,4.9
83,Raditya Tirtayasa Lailasari,+6283548638670,[email],"Washing Machine Maintenance, Refrigerator Repair",2,,Gang Pacuan Kuda No. 551,Subulussalam,4.5
84,Emil Teguh Zulaika,+6285595013742,[email],"AC Maintenance, Electrical Maintenance",1,,Jl. Sentot Alibasa No. 1,Sibolga,4.0
85,Yoga Adika Narpati,+6282753036164,[email],"Plumbing Maintenance, Washing Machine Repair",14,Sertifikat Kompetensi BNSP Teknisi Plumbing & Drainase,Jl. Ahmad Dahlan No. 52,Bengkulu,4.5
86,Darmanto Utami,+6284439717803,[email],"Electrical Repair, Computer Repair",1,Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior,Jl. Sukajadi No. 71,Malang,4.2
87,Ani Oskar Tampubolon,+62853863981391,[email],"Computer Repair, Electrical Repair",5,Sertifikat Kompetensi BNSP Teknisi Komputer Muda,Jl. Gardujati No. 9,Tanjungbalai,3.8
88,Mariadi Ibrani Rahayu,+62831308944156,[email],"Electrical Repair, Computer Repair",2,"Sertifikasi K3 Teknisi Listrik, Sertifikat Kompetensi BNSP Teknisi Komputer Muda",Gang Otto Iskandardinata No. 953,Kotamobagu,4.1
89,Nalar Galuh Wibowo,+62873881123902,[email],"Plumbing Maintenance, Washing Machine Maintenance",1,"Sertifikat Kompetensi BNSP Teknisi Plumbing & Drainase, Sertifikasi LSP Elektronika Teknisi Mesin Cuci",Gg. M.H Thamrin No. 5,Depok,4.9
90,Sari Gunarto,+6284094279087,[email],"AC Installation, Computer Repair",15,,Jl. Otto Iskandardinata No. 0,Serang,3.9
91,Jefri Usamah,+6286318701419,[email],"Plumbing Installation, Washing Machine Repair",4,,Jl. Soekarno Hatta No. 196,Tegal,3.8
92,Luthfi Okta Winarno,+62818424469182,[email],"Computer Repair, Electrical Maintenance",7,,Jl. Dr. Djunjunan No. 22,Palopo,4.4
93,Winda Hidayanto,+6282619377044,[email],"Refrigerator Repair, Computer Repair",12,Sertifikasi Profesi Teknik Pendingin,Jalan Surapati No. 44,Lhokseumawe,4.1
94,Ina Saiful Winarno,+6281479341576,[email],"Electrical Maintenance, Washing Machine Maintenance",15,,Jalan Rajawali Barat No. 6,Balikpapan,4.4
95,Jarwi Ozy Maryati,+6284549775747,[email],"Plumbing Installation, Washing Machine Repair",4,,Gang Kiaracondong No. 743,Sukabumi,4.0
96,Erik Zulfa Sihombing,+6282593018065,[email],"Washing Machine Maintenance, AC Repair",6,,Jl. Asia Afrika No. 407,Sorong,4.6
97,Darmana Gantar Damanik,+6286186869506,[email],"Washing Machine Maintenance, AC Maintenance",5,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Gang Jend. Sudirman No. 03,Balikpapan,4.2
98,Mahdi Kawaca Yuliarti,+6289055771425,[email],"Refrigerator Repair, AC Installation",5,,Gang Joyoboyo No. 88,Pematangsiantar,4.5
