technicianid,name,phonenumber,email,skills,experience,certifications,address,location,ratingsreceived
99,Cakrawala Sabri Prayoga,+6281228992210,[email],"Refrigerator Maintenance, Computer Installation",1,,Jalan Waringin No. 590,Pangkalpinang,4.6
100,Unjani Zulkarnain,+62822248482975,[email],"Washing Machine Repair, Plumbing Repair",3,,Jl. Cikutra Timur No. 484,Pagaralam,3.6
101,Marwata Amelia Hastuti,+62855721092332,[email],"Washing Machine Maintenance, Plumbing Repair",4,SKA Ahli Teknik Plambing dan Pompa Mekanika,Gg. Gardujati No. 80,Palangkaraya,4.1
102,Nurul Cengkir Maulana,+6289460615812,[email],"Refrigerator Repair, AC Maintenance",2,,Jalan Ahmad Yani No. 867,Manado,3.7
103,Gandi Unggul Kurniawan,+62854215330840,[email],"Computer Installation, Electrical Repair",5,Sertifikat Kompetensi BNSP Teknisi Komputer Muda,Gang Stasiun Wonokromo No. 061,Bandar Lampung,4.5
104,Garda Hakim,+62833082189572,[email],"AC Installation, Refrigerator Installation",1,,Gang Jend. A. Yani No. 54,Palu,3.6
105,Cinthia Mahendra,+62897934531617,[email],"Plumbing Maintenance, AC Repair",5,,Gg. M.H Thamrin No. 924,Tebingtinggi,4.3
106,Darman Silvia Nuraini,+6287511720426,[email],"Electrical Installation, AC Installation",3,Sertifikasi K3 Teknisi Listrik,Gang Setiabudhi No. 95,Bima,4.8
107,Pangeran Hutasoit,+6285585719245,[email],"Plumbing Maintenance, Computer Repair",2,Sertifikat Kompetensi BNSP Teknisi Plumbing & Drainase,Jalan Medokan Ayu No. 9,Sawahlunto,4.4
108,Ratih Vanesa Hasanah,+62832553450005,[email],"Plumbing Maintenance, Computer Maintenance",13,,Gg. KH Amin Jasuta No. 672,Sabang,4.4
109,Unjani Halim Saptono,+62859938466230,[email],"Computer Installation, Electrical Installation",3,Sertifikasi K3 Teknisi Listrik,Gang Tubagus Ismail No. 96,Pekanbaru,4.5
110,Galih Sitompul,+62828520476588,[email],"Washing Machine Installation, Plumbing Maintenance",7,,Gg. Ciwastra No. 546,Pasuruan,3.9
111,Wisnu Agustina,+62880696360138,[email],"Washing Machine Repair, Electrical Repair",6,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Gang Raya Ujungberung No. 22,Bukittinggi,3.5
112,Endah Permadi,+6283317820630,[email],"Electrical Maintenance, Washing Machine Maintenance",2,,Gang Suniaraja No. 44,Dumai,3.9
113,Ganda Haryanti,+62895823323067,[email],"Refrigerator Installation, Electrical Installation",4,Sertifikasi Teknisi Refrigerasi,Jalan Kebonjati No. 19,Pematangsiantar,4.8
114,Halim Rahmawati,+62885708324564,[email],"Washing Machine Repair, Refrigerator Repair",5,"Sertifikasi LSP Elektronika Teknisi Mesin Cuci, Sertifikasi Teknisi Refrigerasi",Jalan Yos Sudarso No. 655,Bogor,3.9
115,Irma Carub Tamba,+6285542862221,[email],"Refrigerator Maintenance, Computer Installation",4,,Gang W.R. Supratman No. 55,Yogyakarta,4.6
116,Najam Haryanto,+6284515542634,[email],"AC Installation, Electrical Maintenance",1,Sertifikasi K3 Teknisi Listrik,Gg. Pasirkoja No. 53,Tidore Kepulauan,3.8
117,Nugraha Uwais,+62877017219538,[email],"Plumbing Maintenance, Computer Repair",4,,Jalan Raya Setiabudhi No. 31,Subulussalam,4.3
118,Balangga Simanjuntak,+62873072487535,[email],"Washing Machine Repair, Computer Maintenance",1,Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior,Jl. Pasirkoja No. 03,Tegal,4.3
119,Kiandra Novitasari,+62851857398618,[email],"Computer Maintenance, Washing Machine Installation",1,,Gang Gedebage Selatan No. 410,Magelang,4.1
120,Nadine Sitompul,+62840893961028,[email],"Refrigerator Repair, Plumbing Maintenance",5,,Gang M.T Haryono No. 107,Madiun,4.9
121,Najam Tirta Novitasari,+6283741949601,[email],"Refrigerator Maintenance, Computer Repair",4,Sertifikasi Profesi Teknik Pendingin,Gang Pacuan Kuda No. 8,Palu,3.7
122,Luhung Puspasari,+62896859133987,[email],"Refrigerator Repair, AC Repair",11,,Jalan Ciwastra No. 72,Probolinggo,4.7
123,Rahmat Winarno,+62856112785695,[email],"Refrigerator Maintenance, Computer Installation",2,Sertifikasi Profesi Teknik Pendingin,Jl. KH Amin Jasuta No. 685,Prabumulih,3.8
124,Gatra Mitra Natsir,+6283390535179,[email],"Electrical Installation, AC Installation",5,,Jalan Cihampelas No. 33,Semarang,4.7
125,Nrima Fujiati,+6289850655077,[email],"Computer Installation, AC Maintenance",6,Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior,Jalan Suniaraja No. 9,Padang,3.6
126,Ami Nasyiah,+6288128790050,[email],"Computer Installation, Washing Machine Maintenance",4,,Jl. Peta No. 24,Pangkalpinang,5.0
127,Vanya Sirait,+6282566081575,[email],"Computer Repair, Plumbing Maintenance",11,,Jalan Kiaracondong No. 840,Manado,4.7
128,Zamira Raina Wasita,+6283384984009,[email],"AC Installation, Electrical Installation",5,Sertifikasi Profesi Teknik Pendingin dan Tata Udara,Gang K.H. Wahid Hasyim No. 66,Bandar Lampung,4.0
129,Ganep Yuniar,+62863206025851,[email],"Electrical Maintenance, AC Maintenance",3,Sertifikasi K3 Teknisi Listrik,Gg. Surapati No. 18,Tegal,4.9
130,Gara Purnawati,+62814400898950,[email],"Electrical Repair, Washing Machine Installation",3,Sertifikasi K3 Teknisi Listrik,Jalan Ahmad Yani No. 431,Madiun,4.1
131,Jaya Gunawan,+6287711006096,[email],"Refrigerator Maintenance, Electrical Repair",1,Sertifikasi K3 Teknisi Listrik,Jl. Rungkut Industri No. 95,Mojokerto,4.0
132,Galih Saragih,+6284500229290,[email],"Computer Maintenance, Refrigerator Installation",14,"Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior, Sertifikasi Profesi Teknik Pendingin",Gg. Laswi No. 57,Banjarbaru,4.6
133,Margana Anita Prasetyo,+6287243661747,[email],"Refrigerator Maintenance, Computer Repair",3,Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior,Jl. M.H Thamrin No. 16,Metro,4.8
134,Zizi Wacana,+6289442710264,[email],"Plumbing Installation, Washing Machine Maintenance",1,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Jl. Rumah Sakit No. 069,Magelang,4.5
135,Atmaja Luhung Pratama,+6285506089447,[email],"AC Maintenance, Washing Machine Installation",3,,Jl. Ir. H. Djuanda No. 39,Ambon,4.0
136,Jarwadi Pradana,+62861619190844,[email],"Computer Maintenance, AC Repair",1,,Jl. Yos Sudarso No. 16,Pagaralam,4.1
137,Dwi Wastuti,+6289141990246,[email],"Plumbing Maintenance, Electrical Maintenance",4,Sertifikasi K3 Teknisi Listrik,Jl. M.H Thamrin No. 3,Pekalongan,4.3
138,Mursita Rahimah,+6289388842207,[email],"Refrigerator Maintenance, Electrical Installation",3,Sertifikasi Profesi Teknik Pendingin,Gang Siliwangi No. 558,Yogyakarta,3.8
139,Elvina Catur Marbun,+62865406574881,[email],"AC Repair, Plumbing Repair",1,,Jl. Kutai No. 673,Serang,4.6
140,Yono Kawaya Hutasoit,+62811375922825,[email],"Computer Installation, Electrical Maintenance",11,Sertifikasi K3 Teknisi Listrik,Jalan Cikapayang No. 53,Tangerang Selatan,5.0
141,Himawan Endah Hastuti,+62864840602976,[email],"Electrical Installation, AC Repair",1,Sertifikasi Profesi Teknik Pendingin dan Tata Udara,Gg. Dipatiukur No. 5,Pekalongan,4.5
142,Asman Purnawati,+62892139541220,[email],"Electrical Repair, Plumbing Maintenance",1,SKA Ahli Teknik Plambing dan Pompa Mekanika,Gang Sentot Alibasa No. 379,Ternate,4.8
143,Maman Wulan Puspasari,+62867963332725,[email],"Plumbing Maintenance, Computer Repair",1,,Jalan Ciwastra No. 138,Balikpapan,3.8
144,Wadi Situmorang,+62899925821255,[email],"Computer Maintenance, Plumbing Maintenance",1,,Jl. Sukajadi No. 660,Kupang,4.3
145,Indra Marbun,+6284408102828,[email],"Washing Machine Maintenance, Plumbing Maintenance",2,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Jl. Pasir Koja No. 462,Kediri,3.7
146,Cahyo Permadi,+6286688329266,[email],"Plumbing Maintenance, Electrical Installation",10,Sertifikasi K3 Teknisi Listrik,Jalan Cihampelas No. 89,Kotamobagu,4.4
147,Ani Gambira Kusmawati,+6284618043022,[email],"Computer Installation, Plumbing Installation",3,SKA Ahli Teknik Plambing dan Pompa Mekanika,Jalan H.J Maemunah No. 268,Dumai,4.2
148,Marsudi Azalea Putra,+6283247570834,[email],"AC Installation, Plumbing Repair",5,,Gg. Kendalsari No. 198,Padangpanjang,4.1
149,Jamalia Latupono,+6282493677795,[email],"Washing Machine Installation, Electrical Installation",3,,Jalan Asia Afrika No. 865,Blitar,3.7
150,Dagel Malik Pradipta,+6284304229214,[email],"Computer Repair, Refrigerator Installation",2,"Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior, Sertifikasi Teknisi Refrigerasi",Gg. Abdul Muis No. 78,Metro,4.1
151,Yessi Wisnu Rahayu,+6283944220932,[email],"Electrical Repair, Plumbing Repair",4,"Sertifikasi K3 Teknisi Listrik, SKA Ahli Teknik Plambing dan Pompa Mekanika",Jalan Setiabudhi No. 8,Salatiga,4.1
152,Titin Padmi Ramadan,+6285092371195,[email],"Washing Machine Installation, Computer Maintenance",5,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Jl. Sukajadi No. 6,Denpasar,4.0
153,Galih Usamah,+62892012666083,[email],"Washing Machine Maintenance, Plumbing Installation",3,,Jalan Dipatiukur No. 00,Mojokerto,5.0
154,Bakidin Luwar Maryati,+6287708850459,[email],"Refrigerator Repair, Plumbing Maintenance",5,,Gang Raya Setiabudhi No. 022,Pekanbaru,4.8
155,Nugraha Mustofa,+6288186958566,[email],"Computer Repair, Plumbing Installation",3,SKA Ahli Teknik Plambing dan Pompa Mekanika,Jl. Ir. H. Djuanda No. 32,Bitung,3.9
156,Hesti Wacana,+6283028911093,[email],"Washing Machine Repair, AC Maintenance",5,,Gang Astana Anyar No. 451,Samarinda,4.7
157,Jelita Nyoman Prakasa,+62816672111372,[email],"Refrigerator Installation, Plumbing Maintenance",6,Sertifikasi Teknisi Refrigerasi,Gg. Bangka Raya No. 4,Surabaya,4.4
158,Gilang Kariman Mayasari,+6287762757457,[email],"Refrigerator Maintenance, Plumbing Installation",4,,Jl. Sukajadi No. 01,Padangpanjang,4.4
159,Natalia Latupono,+6284572539469,[email],"Washing Machine Maintenance, AC Installation",10,,Gang Gedebage Selatan No. 4,Cirebon,4.8
160,Kemal Yoga Putra,+62832085394903,[email],"Plumbing Repair, Electrical Repair",5,,Gg. Rumah Sakit No. 6,Sibolga,3.8
161,Endra Purnawati,+6284294600321,[email],"Electrical Installation, Computer Repair",5,"Sertifikasi K3 Teknisi Listrik, Sertifikat Kompetensi BNSP Teknisi Komputer Spesialis Senior",Gang Ahmad Dahlan No. 8,Banjarbaru,3.7
162,Balangga Usada,+62848628517608,[email],"Electrical Installation, AC Repair",3,Sertifikasi K3 Teknisi Listrik,Jalan Raya Ujungberung No. 42,Solok,4.6
163,Hari Hariyah,+62848654032176,[email],"Washing Machine Maintenance, Refrigerator Maintenance",4,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Jl. Dipenogoro No. 28,Mataram,3.7
164,Puput Widiastuti,+6287650778988,[email],"Refrigerator Maintenance, Electrical Maintenance",4,Sertifikasi K3 Teknisi Listrik,Jalan Suniaraja No. 61,Kota Administrasi Jakarta Pusat,4.3
165,Kenes Cici Yolanda,+62858159640806,[email],"AC Installation, Plumbing Maintenance",5,,Jalan Setiabudhi No. 1,Sawahlunto,4.0
166,Prasetyo Timbul Wijayanti,+62869022752427,[email],"Electrical Maintenance, Refrigerator Maintenance",2,"Sertifikasi K3 Teknisi Listrik, Sertifikasi Profesi Teknik Pendingin",Jl. Tebet Barat Dalam No. 703,Bukittinggi,4.2
167,Luluh Dirja Anggraini,+6286901473576,[email],"Electrical Maintenance, Washing Machine Installation",3,,Jl. Rawamangun No. 910,Mojokerto,4.7
168,Kasiran Anggriawan,+62844181846816,[email],"Plumbing Repair, Computer Maintenance",5,SKA Ahli Teknik Plambing dan Pompa Mekanika,Jalan Surapati No. 62,Bitung,4.2
169,Lurhur Cakrawala Agustina,+62894563909260,[email],"Computer Repair, Washing Machine Maintenance",7,,Gang Soekarno Hatta No. 79,Tasikmalaya,4.9
170,Puput Utama,+6282946848053,[email],"Electrical Installation, Plumbing Installation",5,Sertifikat Kompetensi BNSP Teknisi Plumbing & Drainase,Jalan Erlangga No. 2,Kotamobagu,4.2
171,Atma Gunarto,+6281409999582,[email],"Washing Machine Repair, Plumbing Maintenance",1,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Jalan Sukabumi No. 5,Pariaman,4.3
172,Maman Maheswara,+6284254393824,[email],"AC Installation, Refrigerator Repair",11,"Sertifikasi Teknisi Refrigerasi dan Tata Udara, Sertifikasi Profesi Teknik Pendingin",Jalan Jamika No. 302,Sorong,3.7
173,Oskar Saragih,+62856214968565,[email],"AC Repair, Refrigerator Repair",5,Sertifikasi Profesi Teknik Pendingin,Jl. Moch. Toha No. 508,Tangerang Selatan,4.1
174,Eka Hairyanto Sitorus,+62838972635129,[email],"AC Installation, Washing Machine Repair",1,,Gg. M.T Haryono No. 70,Serang,3.9
175,Lurhur Tari Wijaya,+62878747721933,[email],"AC Repair, Refrigerator Maintenance",10,Sertifikasi Teknisi Refrigerasi dan Tata Udara,Gg. Cikutra Timur No. 98,Yogyakarta,4.5
176,Manah Raisa Uwais,+6282856699419,[email],"Refrigerator Maintenance, AC Repair",5,Sertifikasi Profesi Teknik Pendingin,Gg. Rajawali Timur No. 582,Padang Sidempuan,4.7
177,Teddy Ajeng Dabukke,+62867636852827,[email],"Computer Repair, Refrigerator Repair",5,"Sertifikat Kompetensi BNSP Teknisi Komputer Muda, Sertifikasi Teknisi Refrigerasi",Gg. Gegerkalong Hilir No. 7,Depok,4.9
178,Puti Dariati Waluyo,+62868600838808,[email],"Plumbing Repair, AC Repair",4,,Gg. Rungkut Industri No. 7,Tarakan,4.7
179,Hasim Santoso,+62899519496261,[email],"Refrigerator Installation, Computer Maintenance",14,Sertifikat Kompetensi BNSP Teknisi Komputer Muda,Jl. Rajiman No. 587,Tanjungbalai,4.9
180,Erik Satya Astuti,+6289463364748,[email],"Refrigerator Maintenance, Computer Maintenance",1,,Gang Rajiman No. 55,Banjarmasin,4.7
181,Kanda Purnawati,+6286558414448,[email],"Computer Repair, Washing Machine Repair",2,Sertifikat Kompetensi BNSP Teknisi Komputer Muda,Jl. Raya Setiabudhi No. 5,Bandar Lampung,5.0
182,Irsad Hariyah,+62833529087497,[email],"Computer Maintenance, Refrigerator Repair",5,Sertifikasi Profesi Teknik Pendingin,Gg. Bangka Raya No. 3,Tarakan,4.5
183,Calista Hidayat,+62830041777484,[email],"Washing Machine Installation, Plumbing Installation",1,,Jl. Kutisari Selatan No. 278,Ambon,3.9
184,Kunthara Cahyono Permadi,+6285927266714,[email],"AC Installation, Washing Machine Maintenance",8,Sertifikasi Profesi Teknik Pendingin dan Tata Udara,Gg. Dr. Djunjunan No. 32,Purwokerto,4.7
185,Cakrajiya Rahayu,+6288500909402,[email],"Washing Machine Maintenance, Computer Maintenance",4,,Jalan Ir. H. Djuanda No. 238,Tangerang Selatan,4.7
186,Wisnu Nugraha Irawan,+6284311165480,[email],"Plumbing Repair, Computer Repair",14,SKA Ahli Teknik Plambing dan Pompa Mekanika,Jl. Abdul Muis No. 15,Surakarta,5.0
187,Galang Jelita Hutapea,+62819048172462,[email],"Computer Maintenance, Electrical Repair",3,,Gg. Cihampelas No. 7,Semarang,3.5
188,Hardi Aisyah Rahayu,+6284947338669,[email],"Plumbing Repair, Computer Installation",1,,Gang Dipenogoro No. 4,Kota Administrasi Jakarta Selatan,4.0
189,Tasdik Estiono Firgantoro,+62895386590347,[email],"Plumbing Maintenance, Refrigerator Installation",4,SKA Ahli Teknik Plambing dan Pompa Mekanika,Gang Rungkut Industri No. 2,Magelang,4.4
190,Ivan Mandala,+6281075047343,[email],"Washing Machine Maintenance, Refrigerator Repair",5,Sertifikasi Teknisi Refrigerasi,Gg. S. Parman No. 02,Prabumulih,3.7
191,Michelle Usamah,+62892504994488,[email],"Washing Machine Repair, Electrical Maintenance",9,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Gang Lembong No. 5,Surakarta,4.1
192,Puji Farida,+6283103215613,[email],"AC Installation, Computer Repair",5,,Gang Jayawijaya No. 9,Pangkalpinang,4.5
193,Maryanto Ikhsan Aryani,+6289788086645,[email],"Electrical Repair, Plumbing Installation",2,Sertifikasi K3 Teknisi Listrik,Jl. Peta No. 998,Binjai,3.9
194,Jaeman Habibi,+62843209204971,[email],"Electrical Maintenance, Refrigerator Installation",2,,Jl. Gegerkalong Hilir No. 2,Malang,4.7
195,Gada Dinda Andriani,+62849071230335,[email],"Computer Installation, Electrical Installation",1,Sertifikasi K3 Teknisi Listrik,Jl. Kutisari Selatan No. 6,Tasikmalaya,4.3
196,Syahrini Nugroho,+62821886176338,[email],"Electrical Repair, AC Maintenance",3,,Gg. Merdeka No. 135,Lubuklinggau,4.5
197,Putri Jagapati Widiastuti,+6283467896345,[email],"Plumbing Installation, Electrical Installation",4,Sertifikat Kompetensi BNSP Teknisi Plumbing & Drainase,Gg. Jamika No. 71,Tidore Kepulauan,4.8
198,Pranawa Gara Kuswoyo,+62878690719293,[email],"Computer Installation, Washing Machine Repair",4,,Gg. Cempaka No. 5,Binjai,4.3
199,Niyaga Ayu Maulana,+6289018566866,[email],"Plumbing Installation, Refrigerator Maintenance",5,SKA Ahli Teknik Plambing dan Pompa Mekanika,Gg. Dipatiukur No. 429,Kupang,4.2
200,Garda Dongoran,+62821923651985,[email],"Washing Machine Maintenance, Plumbing Repair",9,Sertifikasi LSP Elektronika Teknisi Mesin Cuci,Jalan Indragiri No. 903,Banjarmasin,3.7
